instance_id,base_instance_id,augmentation_index,pose_label,left_finger_state_0,left_finger_state_1,left_finger_state_2,left_finger_state_3,left_finger_state_4,right_finger_state_0,right_finger_state_1,right_finger_state_2,right_finger_state_3,right_finger_state_4,motion_x_start,motion_y_start,motion_x_mid,motion_y_mid,motion_x_end,motion_y_end,main_axis_x,main_axis_y,delta_x,delta_y
388,20,8,zoom_out,0,0,0,0,0,1,1,0,0,0,0.7694935909325189,0.8824587760242404,0.6296418845911557,0.8824587760242404,0.4897901782497925,0.8824587760242404,1.0,0.0,-0.2797034126827264,0.0
389,20,9,zoom_out,0,0,0,0,0,1,1,0,0,0,0.7767437591183917,0.9148270246892918,0.6306871495399562,0.9148270246892918,0.4846305399615207,0.9148270246892918,1.0,0.0,-0.29211321915687094,0.0
390,20,10,zoom_out,0,0,0,0,0,1,1,0,0,0,0.7507042747292555,0.9032918404363135,0.628018681382539,0.9032918404363135,0.5053330880358227,0.9032918404363135,1.0,0.0,-0.24537118669343283,0.0
391,20,11,zoom_out,0,0,0,0,0,1,1,0,0,0,0.7820263377609571,0.9017132773191135,0.6203644462608328,0.9017132773191135,0.4587025547607084,0.9017132773191135,1.0,0.0,-0.32332378300024867,0.0
392,20,12,zoom_out,0,0,0,0,0,1,1,0,0,0,0.7503533638493898,0.8694394305757983,0.6128593675093101,0.8694394305757983,0.47536537116923044,0.8694394305757983,1.0,0.0,-0.27498799268015933,0.0
393,20,13,zoom_out,0,0,0,0,0,1,0,0,0,0,0.7736721194229204,0.8851343235240821,0.639535046951146,0.8851343235240821,0.5053979744793716,0.8851343235240821,1.0,0.0,-0.26827414494354873,0.0
394,20,14,zoom_out,0,0,0,0,0,1,1,0,0,0,0.7098207707051,0.8618569497947305,0.5734113092023847,0.8618569497947305,0.43700184769966954,0.8618569497947305,1.0,0.0,-0.2728189230054304,0.0
395,20,15,zoom_out,0,0,0,0,0,1,1,0,0,0,0.7556406271907388,0.8940151327417507,0.6128999319294997,0.8940151327417507,0.4701592366682605,0.8940151327417507,1.0,0.0,-0.2854813905224783,0.0
396,20,16,zoom_out,0,0,0,0,0,1,1,0,0,0,0.797707256839186,0.8839227459875204,0.6848101143622016,0.8839227459875204,0.5719129718852172,0.8839227459875204,1.0,0.0,-0.2257942849539688,0.0
397,20,17,zoom_out,0,0,0,0,0,1,1,0,0,0,0.815448743029635,0.917132101200402,0.6559841107348549,0.917132101200402,0.49651947844007466,0.917132101200402,1.0,0.0,-0.31892926458956034,0.0
398,20,18,zoom_out,0,0,0,0,0,1,1,0,0,0,0.7570687434945942,0.8802923989582233,0.6017075936374477,0.8802923989582233,0.44634644378030125,0.8802923989582233,1.0,0.0,-0.31072229971429294,0.0
399,20,19,zoom_out,0,0,0,0,0,1,1,0,0,0,0.766828664506984,0.8788984162885445,0.6331593812008547,0.8788984162885445,0.4994900978947253,0.8788984162885445,1.0,0.0,-0.26733856661225863,0.0
400,20,20,zoom_out,0,0,0,0,0,1,1,0,0,0,0.7666489493564446,0.9327950810493603,0.6218103870443381,0.9327950810493603,0.4769718247322317,0.9327950810493603,1.0,0.0,-0.28967712462421286,0.0
